-81.44709777832031,-297.08087158203125,-1.28471441334
-75.79840005442601,-331.60369569255164,-1.51445336867
-75.79269777739346,-331.7035742634114,-1.51307408653
-75.78685654315338,-331.80344067546747,-1.51166591427
-75.78087348602268,-331.9032946211142,-1.51022884804
-75.77474574031835,-332.0031357927458,-1.50876288443
-75.76847044035726,-332.1029638827565,-1.50726802054
-75.76204472045636,-332.2027785835407,-1.50574425402
-75.75546571493254,-332.3025795874926,-1.50419158305
-75.74873055810278,-332.40236658700644,-1.50261000647
-75.74183638428397,-332.5021392744765,-1.50099952373
-75.73478032779305,-332.6018973422972,-1.499360135
-75.72755952294695,-332.7016404828626,-1.49769184114
-75.72017110406257,-332.80136838856714,-1.49599464382
-75.71261220545686,-332.901080751805,-1.49426854551
-75.70487996144674,-333.00077726497045,-1.49251354952
-75.69697178155772,-333.1004576477498,-1.49074299622
-75.6888888538419,-333.2001219945389,-1.48900756403
-75.68063511069971,-333.2997706718859,-1.48731219056
-75.67221454625076,-333.3994040524593,-1.48565688949
-75.66363115461476,-333.49902250892796,-1.48404167305
-75.65488892991141,-333.59862641396046,-1.48246655211
-75.64599186626036,-333.6982161402254,-1.48093153625
-75.63694395778134,-333.7977920603915,-1.47943663385
-75.627749198594,-333.89735454712735,-1.47798185215
-75.61841158281803,-333.9969039731016,-1.47656719731
-75.60893510457309,-334.096440710983,-1.47519267453
-75.59932375797892,-334.19596513344015,-1.47385828806
-75.58958153715517,-334.2954776131416,-1.47256404129
-75.57971243622151,-334.3949785227563,-1.47130993683
-75.56972044929766,-334.49446823495254,-1.47009597654
-75.55960957050327,-334.59394712239924,-1.46892216164
-75.54938379395803,-334.693415557765,-1.46778849269
-75.53904711378166,-334.7928739137184,-1.46669496974
-75.5286035240938,-334.89232256292814,-1.46564159231
-75.51805701901412,-334.9917618780629,-1.46462835948
-75.50741159266235,-335.0911922317913,-1.46365526994
-75.49667123915818,-335.19061399678196,-1.46272232202
-75.48583995262125,-335.29002754570365,-1.46182951375
-75.47492172717125,-335.3894332512249,-1.46097684291
-75.46392055692789,-335.4888314860144,-1.46016430706
-75.45284043601083,-335.58822262274094,-1.4593919036
-75.44168535853977,-335.687607034073,-1.45865962979
-75.43045931863439,-335.7869850926793,-1.45796748278
-75.41916631041437,-335.88635717122844,-1.4573154597
-75.40781032799939,-335.9857236423892,-1.4567035576
-75.39639536550914,-336.0850848788301,-1.45613177359
-75.3849254170633,-336.1844412532199,-1.45560010476
-75.37340447678156,-336.2837931382272,-1.45510854832
-75.36183653878359,-336.38314090652074,-1.45465710151
-75.35022559718908,-336.48248493076903,-1.45424576172
-75.33857564611773,-336.5818255836408,-1.45387452647
-75.3268906796892,-336.68116323780475,-1.45354339342
-75.31517469202319,-336.7804982659295,-1.4532523604
-75.30343167723937,-336.8798310406837,-1.45300142543
-75.29166562945744,-336.979161934736,-1.45279058675
-75.27988054279707,-337.07849132075506,-1.45261984279
-75.26808041137794,-337.1778195714095,-1.45248919221
-75.25626922931976,-337.277147059368,-1.45239863389
-75.24445099074218,-337.3764741572993,-1.45234816698
-75.2326296897649,-337.47580123787185,-1.45233779083
-75.2208093205076,-337.57512867375453,-1.45236750507
-75.20899387708997,-337.67445683761594,-1.45243730955
-75.1971873536317,-337.77378610212463,-1.45254720439
-75.18539374425245,-337.8731168399493,-1.45269718991
-75.17361704307191,-337.97244942375875,-1.4528872667
-75.1618609927185,-338.07178420190667,-1.45310654431
-75.15012669926693,-338.17112126783985,-1.45332298309
-75.13841369485448,-338.2704605628332,-1.45353449757
-75.12672149054629,-338.3698020261245,-1.45374108771
-75.1150495974075,-338.46914559695153,-1.45394275347
-75.10339752650327,-338.5684912145519,-1.4541394948
-75.09176478889873,-338.66783881816343,-1.45433131168
-75.08015089565906,-338.76718834702393,-1.45451820406
-75.06855535784936,-338.8665397403711,-1.45470017192
-75.05697768653484,-338.96589293744256,-1.45487721522
-75.04541739278059,-339.0652478774762,-1.45504933393
-75.0338739876518,-339.1646044997097,-1.45521652802
-75.0223469822136,-339.2639627433809,-1.45537879745
-75.01083588753116,-339.36332254772736,-1.4555361422
-74.9993402146696,-339.4626838519869,-1.45568856223
-74.98785947469408,-339.5620465953974,-1.45583605752
-74.97639317866975,-339.6614107171964,-1.45597862804
-74.96494083766176,-339.7607761566218,-1.45611627374
-74.95350196273526,-339.86014285291117,-1.45624899462
-74.94207606495539,-339.9595107453024,-1.45637679063
-74.9306626553873,-340.05887977303314,-1.45649966174
-74.91926124509615,-340.1582498753412,-1.45661760792
-74.90787134514709,-340.25762099146436,-1.45673062915
-74.89649246660524,-340.35699306064015,-1.45683872539
-74.88512412053579,-340.4563660221065,-1.4569418966
-74.87376581800386,-340.5557398151012,-1.45704014275
-74.86241707007461,-340.6551143788618,-1.45713346382
-74.85107738781319,-340.7544896526262,-1.45722185975
-74.83974628228474,-340.853865575632,-1.45730533052
-74.82842326455442,-340.9532420871171,-1.4573838761
-74.81710784568736,-341.0526191263192,-1.45745749643
-74.80579953674872,-341.1519966324759,-1.45752619148
-74.79449784880366,-341.2513745448251,-1.45758996122
-74.78320229291731,-341.3507528026045,-1.45764880559
-74.77191238015482,-341.4501313450519,-1.45770272456
-74.76062762158136,-341.54951011140486,-1.45775171808
-74.74934752826205,-341.6488890409013,-1.45779578611
-74.73807161126209,-341.74826807277884,-1.45783492859
-74.72679938164654,-341.8476471462754,-1.45786914548
-74.71553035048063,-341.94702620062844,-1.45789843673
-74.70426402882948,-342.04640517507596,-1.45792280228
-74.69299992775824,-342.14578400885557,-1.45794224209
-74.68173755833205,-342.2451626412051,-1.45795675609
-74.67047643161605,-342.3445410113622,-1.45796634424
-74.65921605867544,-342.44391905856463,-1.45797100647
-74.6479559505753,-342.5432967220501,-1.45797074272
-74.63669561838083,-342.64267394105656,-1.45796555294
-74.62543457315715,-342.7420506548215,-1.45795543706
-74.61417232596943,-342.8414268025828,-1.45794039501
-74.60290838788279,-342.9408023235781,-1.45792042673
-74.59164226996242,-343.0401771570452,-1.45789553215
-74.58037348327345,-343.1395512422219,-1.45786571121
-74.56910153888099,-343.2389245183458,-1.45783096383
-74.55782594785023,-343.3382969246548,-1.45779128994
-74.54654622124633,-343.43766840038654,-1.45774668947
-74.53526187013442,-343.5370388847788,-1.45769716234
-74.52397240557964,-343.6364083170693,-1.45764270847
-74.51267733864715,-343.73577663649576,-1.4575833278
-74.5013761804021,-343.8351437822959,-1.45751902023
-74.49006844190963,-343.9345096937077,-1.45744978569
-74.4787536342349,-344.03387430996855,-1.4573756241
-74.46743126844305,-344.1332375703165,-1.45729653538
-74.45610085559922,-344.232599413989,-1.45721251943
-74.44476190676859,-344.331959780224,-1.45712357618
-74.43341393301628,-344.43131860825923,-1.45702970554
-74.42205644540745,-344.53067583733235,-1.45693090743
-74.41068895500725,-344.6300314066811,-1.45682718174
-74.39931097288081,-344.7293852555433,-1.45671852841
-74.3879220100933,-344.82873732315664,-1.45660494733
-74.37652157770987,-344.928087548759,-1.45648643841
-74.36510918679565,-345.0274358715878,-1.45636300158
-74.35368434841581,-345.12678223088096,-1.45623463672
-74.34224657363548,-345.22612656587637,-1.45610134376
-74.33079537351982,-345.3254688158116,-1.45596312261
-74.31933025913398,-345.4248089199245,-1.45581997316
-74.3078507415431,-345.5241468174526,-1.45567189532
-74.29635633181235,-345.6234824476338,-1.45551888902
-74.28484654100686,-345.7228157497059,-1.45536095414
-74.27332088019176,-345.8221466629065,-1.4551980906
-74.26177886043223,-345.9214751264734,-1.45503029832
-74.25021999279342,-346.02080107964446,-1.45485757719
-74.23864378834044,-346.1201244616572,-1.45467992713
-74.22704975813849,-346.2194452117496,-1.45449734804
-74.21543741325269,-346.31876326915915,-1.45430983985
-74.20380626474818,-346.41807857312375,-1.45411740245
-74.19215582369014,-346.51739106288113,-1.45392003577
-74.1804856011437,-346.616700677669,-1.45371773971
-74.168795108174,-346.71600735672513,-1.4535105142
-74.15708385584621,-346.8153110392872,-1.45329835915
-74.14535135522546,-346.914611664593,-1.45308127447
-74.1335971173769,-347.0139091718803,-1.45285926009
-74.12182065336569,-347.11320350038676,-1.45263231594
-74.11002147425698,-347.2124945893503,-1.45240044193
-74.0981990911159,-347.3117823780084,-1.452163638
-74.08635301500762,-347.4110668055989,-1.45192190407
-74.07448275699727,-347.5103478113597,-1.45167524007
-74.06258782815001,-347.60962533452835,-1.45142364595
-74.05066773953101,-347.7088993143426,-1.45116712163
-74.03872200220538,-347.80816969004036,-1.45090566706
-74.02675012723829,-347.9074364008592,-1.45063928219
-74.01475162569486,-348.00669938603704,-1.45036796695
-74.00272600864028,-348.10595858481133,-1.45009172132
-73.99067278713969,-348.20521393642,-1.44981054523
-73.9785914722582,-348.30446538010096,-1.44952443865
-73.96648157506101,-348.4037128550916,-1.44923340155
-73.95434260661325,-348.50295630062993,-1.44893743389
-73.94217407798006,-348.60219565595355,-1.44863653564
-73.92997550022659,-348.7014308603002,-1.4483307068
-73.917746384418,-348.8006618529078,-1.44801994733
-73.90548624161944,-348.8998885730138,-1.44770425724
-73.89319458289603,-348.9991109598561,-1.4473836365
-73.88087091931295,-349.0983289526726,-1.44705808514
-73.86851476193533,-349.19754249070076,-1.44672760315
-73.85612562182834,-349.29675151317855,-1.44639219054
-73.84370301005711,-349.3959559593435,-1.44605184734
-73.8312464376868,-349.49515576843345,-1.44570657358
-73.81875541578253,-349.59435087968626,-1.44535636928
-73.8062294554095,-349.6935412323395,-1.4450012345
-73.79366806763282,-349.792726765631,-1.44464116927
-73.78107076351765,-349.89190741879844,-1.44427617366
-73.76843705412914,-349.99108313107956,-1.44390624773
-73.75576645053242,-350.09025384171224,-1.44353139156
-73.74305846379266,-350.18941948993404,-1.44315160522
-73.73031260497501,-350.28858001498276,-1.44276688881
-73.71752838514462,-350.3877353560963,-1.44237724244
-73.70470531536662,-350.4868854525121,-1.4419826662
-73.69184290670619,-350.5860302434682,-1.44158316022
-73.67894067022844,-350.68516966820215,-1.44117872462
-73.66599811699855,-350.7843036659517,-1.44076935956
-73.65301475808165,-350.88343217595474,-1.44035506518
-73.63999010454289,-350.98255513744886,-1.43993584164
-73.62692366744743,-351.0816724896719,-1.43951168911
-73.61381495786041,-351.1807841718615,-1.43908260779
-73.600663486847,-351.2798901232555,-1.43864859786
-73.58746876547231,-351.37899028309164,-1.43820965953
-73.57423030480183,-351.4780845906075,-1.43776579375
-73.56094775172194,-351.5771730024007,-1.43732105258
-73.54762127482401,-351.6762555417479,-1.43687927689
-73.53425116794375,-351.77533224793405,-1.43644046683
-73.52083772491679,-351.8744031602438,-1.43600462257
-73.50738123957882,-351.97346831796176,-1.43557174426
-73.4938820057655,-352.0725277603728,-1.43514183205
-73.48034031731247,-352.1715815267615,-1.43471488608
-73.4667564680554,-352.27062965641255,-1.43429090648
-73.45313075182996,-352.36967218861065,-1.43386989338
-73.43946346247183,-352.46870916264055,-1.43345184689
-73.42575489381666,-352.56774061778697,-1.43303676714
-73.4120053397001,-352.6667665933345,-1.43262465422
-73.39821509395782,-352.765787128568,-1.43221550826
-73.3843844504255,-352.86480226277206,-1.43180932933
-73.37051370293878,-352.96381203523134,-1.43140611754
-73.35660314533334,-353.06281648523066,-1.43100587296
-73.34265307144483,-353.16181565205466,-1.43060859569
-73.32866377510894,-353.26080957498795,-1.43021428579
-73.3146355501613,-353.3597982933154,-1.42982294334
-73.30056869043759,-353.45878184632164,-1.4294345684
-73.28646348977347,-353.5577602732914,-1.42904916102
-73.27232024200462,-353.6567336135093,-1.42866672128
-73.25813924096667,-353.7557019062601,-1.42828724921
-73.2439207804953,-353.85466519082837,-1.42791074486
-73.22966515442617,-353.953623506499,-1.42753720827
-73.21537265659497,-354.0525768925566,-1.42716663949
-73.20104358083734,-354.1515253882859,-1.42679903853
-73.18667822098894,-354.25046903297164,-1.42643440544
-73.17227687088543,-354.3494078658984,-1.42607274023
-73.15783982436248,-354.4483419263509,-1.42571404292
-73.14336737525576,-354.5472712536139,-1.42535831353
-73.12885981740094,-354.6461958869721,-1.42500555207
-73.11431744463366,-354.7451158657102,-1.42465575856
-73.09974055078959,-354.84403122911283,-1.42430893298
-73.08512942970441,-354.9429420164647,-1.42396507535
-73.07048437521378,-355.04184826705074,-1.42362418566
-73.05580568115333,-355.14075002015534,-1.42328626391
-73.04109364135876,-355.2396473150633,-1.42295131008
-73.02634854966573,-355.33854019105934,-1.42261932416
-73.0115706999099,-355.43742868742817,-1.42229030614
-72.99676038592692,-355.5363128434545,-1.421964256
-72.98191790155245,-355.635192698423,-1.42164117371
-72.96704354062217,-355.7340682916184,-1.42132105925
-72.95213759697177,-355.8329396623254,-1.4210039126
-72.93720036443685,-355.93180684982866,-1.42068973371
-72.92223213685311,-356.03066989341283,-1.42037852257
-72.90723320805621,-356.1295288323627,-1.42007027912
-72.89220387188183,-356.22838370596304,-1.41976500335
-72.8771444221656,-356.32723455349833,-1.41946269519
-72.86205515274321,-356.4260814142535,-1.41916335462
-72.8469363574503,-356.5249243275132,-1.41886698158
-72.83178833012256,-356.62376333256196,-1.41857357602
-72.81661136459563,-356.7225984686847,-1.41828313791
-72.80140575470519,-356.82142977516594,-1.41799566718
-72.78617179428689,-356.92025729129045,-1.41771116379
-72.77090977717641,-357.01908105634305,-1.41742962767
-72.7556199972094,-357.11790110960817,-1.41715105877
-72.74030274822151,-357.21671749037085,-1.41687545704
-72.72495832404843,-357.31553023791554,-1.4166028224
-72.70958701852584,-357.41433939152694,-1.41633315481
-72.69418912548934,-357.5131449904899,-1.41606645419
-72.67876493877463,-357.611947074089,-1.41580272048
-72.6633147522174,-357.710745681609,-1.41554195361
-72.64783885965328,-357.8095408523345,-1.41528415352
-72.63233755491792,-357.9083326255504,-1.41502932014
-72.61681113184703,-358.0071210405413,-1.41477745339
-72.60125988427623,-358.1059061365918,-1.41452855322
-72.5856841060412,-358.20468795298666,-1.41428261953
-72.57008409097763,-358.3034665290106,-1.41403965227
-72.55446013292112,-358.4022419039484,-1.41379965136
-72.53881252570739,-358.5010141170846,-1.41356261672
-72.52314156317208,-358.59978320770404,-1.41332854828
-72.50744753915086,-358.69854921509136,-1.41309744595
-72.4917307474794,-358.79731217853123,-1.41286930968
-72.47599148199335,-358.8960721373084,-1.41264413937
-72.46023003652836,-358.9948291307075,-1.41242193495
-72.44444670492013,-359.09358319801333,-1.41220269634
-72.42864178100429,-359.1923343785105,-1.41198642346
-72.41281555861653,-359.29108271148374,-1.41177311624
-72.39696833159249,-359.38982823621785,-1.41156277459
-72.38110039376785,-359.4885709919974,-1.41135539843
-72.36521203897827,-359.58731101810713,-1.41115098769
-72.34930356105941,-359.6860483538317,-1.41094954229
-72.33337525384694,-359.7847830384559,-1.41075106214
-72.31742741117651,-359.88351511126433,-1.41055554716
-72.3014603268838,-359.9822446115418,-1.41036299729
-72.28547429480446,-360.0809715785729,-1.41017341242
-72.26946960877414,-360.17969605164245,-1.4099867925
-72.25344656262857,-360.278418070035,-1.40980313743
-72.23740545020331,-360.37713767303535,-1.40962244714
-72.2213465653341,-360.47585489992815,-1.40944472155
-72.20527020185658,-360.5745697899982,-1.40926996058
-72.18917665360642,-360.6732823825301,-1.40909816416
-72.1730662144193,-360.77199271680854,-1.4089293322
-72.15693917813084,-360.87070083211836,-1.40876346462
-72.14079583857671,-360.96940676774403,-1.40860056136
-72.1246364895926,-361.0681105629705,-1.40844062234
-72.10846142501418,-361.16681225708226,-1.40828364748
-72.09227093867707,-361.2655118893641,-1.4081296367
-72.07606532441697,-361.36420949910075,-1.40797858993
-72.05984487606953,-361.4629051255769,-1.40783050711
-72.04360988747044,-361.56159880807724,-1.40768538815
-72.02736065245531,-361.66029058588646,-1.40754323298
-72.01109746485984,-361.75898049828925,-1.40740404154
-71.99482061851968,-361.8576685845703,-1.40726781375
-71.97853040727051,-361.95635488401433,-1.40713454954
-71.96222712494797,-362.055039435906,-1.40700424886
-71.94591106538775,-362.1537222795301,-1.40687691162
-71.92958252242549,-362.25240345417126,-1.40675253777
-71.91324178989686,-362.3510829991143,-1.40663112723
-71.89688916163755,-362.4497609536437,-1.40651267995
-71.88052493148318,-362.54843735704435,-1.40639719587
-71.86414939326943,-362.64711224860076,-1.40628467491
-71.84776284083198,-362.7457856675979,-1.40617511703
-71.83136556800648,-362.8444576533202,-1.40606852216
-71.81495786862857,-362.9431282450525,-1.40596489024
-71.79854003653395,-363.0417974820796,-1.40586422122
-71.78211236555826,-363.14046540368594,-1.40576651504
-71.76567514953719,-363.23913204915647,-1.40567177165
-71.7492286823064,-363.3377974577757,-1.405579991
-71.73277325770151,-363.4364616688284,-1.40549117303
-71.71630916955822,-363.5351247215993,-1.4054053177
-71.6998367117122,-363.63378665537306,-1.40532242495
-71.68335617799909,-363.73244750943445,-1.40524249474
-71.66686786225455,-363.8311073230681,-1.40516552703
-71.65037205831426,-363.9297661355588,-1.40509152177
-71.63386906001391,-364.028423986191,-1.40502047892
-71.61735916118911,-364.1270809142497,-1.40495239844
-71.60084265567555,-364.22573695901946,-1.40488728029
-71.5843198373089,-364.324392159785,-1.40482512442
-71.56779099992482,-364.42304655583104,-1.40476593082
-71.55125643735894,-364.5217001864422,-1.40470969943
-71.53471644344697,-364.62035309090334,-1.40465643023
-71.51817131202455,-364.71900530849905,-1.40460612319
-71.50162133692734,-364.8176568785139,-1.40455877827
-71.48506681199102,-364.91630784023283,-1.40451439546
-71.46850803105124,-365.01495823294044,-1.40447297472
-71.45194528794366,-365.11360809592145,-1.40443451603
-71.43537887650396,-365.21225746846045,-1.40439901936
-71.4188090905678,-365.31090638984233,-1.4043664847
-71.40223622397085,-365.4095548993517,-1.40433691202
-71.38566057054874,-365.50820303627313,-1.40431030132
-71.36908242413713,-365.60685083989154,-1.40428665256
-71.35250207857176,-365.7054983494915,-1.40426596575
-71.33591982768822,-365.8041456043577,-1.40424824086
-71.31933596532218,-365.9027926437749,-1.40423347788
-71.30275078530934,-366.0014395070277,-1.40422167682
-71.28616458148534,-366.1000862334011,-1.40421283765
-71.26957764768582,-366.19873286217944,-1.40420696038
-71.25299027774649,-366.2973794326475,-1.40420404499
